228,102,53,34,202,33,144,362,67,32,202,33,12,26,63,35,33,33
309,103,54,35,155,34,309,363,68,33,99,34,34,27,64,32,22,34
230,104,55,32,156,245,146,364,69,34,100,365,15,29,65,33,24,70
162,368,16,39,107,331,246,108,2,37,163,211,56,42,6,38,47,1
37,370,17,36,109,451,37,110,3,38,165,451,37,44,7,39,49,37
165,371,18,37,38,452,249,111,4,39,38,452,59,45,8,36,38,38
166,39,19,38,111,453,250,39,5,36,167,453,60,39,9,37,51,39
40,409,56,42,112,335,40,409,10,43,168,215,40,40,26,45,52,3
168,410,57,44,41,336,252,410,11,44,41,216,62,41,27,41,41,4
169,108,58,45,114,337,253,368,12,40,170,217,63,36,28,43,54,5
43,411,59,40,43,457,43,411,13,45,43,457,43,43,29,42,43,43
44,110,60,41,115,458,44,370,14,41,171,458,44,37,30,44,55,44
171,111,61,43,45,459,255,371,15,42,45,459,65,38,31,40,45,45
46,377,20,48,204,341,46,117,20,49,204,221,46,53,46,51,46,7
172,378,21,50,163,342,256,118,21,50,107,222,66,54,47,47,36,8
173,48,22,51,206,343,257,48,22,46,206,223,67,48,48,49,48,9
49,379,23,46,165,461,49,119,23,51,109,461,49,55,49,48,37,49
50,50,24,47,207,462,50,50,24,47,207,462,50,50,50,50,50,50
175,51,25,49,167,463,259,51,25,48,111,463,69,51,51,46,39,51
52,413,62,53,168,347,52,413,32,55,112,227,52,52,66,54,40,13
53,117,63,54,208,348,53,377,33,52,208,228,53,46,67,55,53,14
176,118,64,55,170,349,260,378,34,53,114,229,70,47,68,52,42,15
55,119,65,52,171,465,55,379,35,54,115,465,55,49,69,53,44,55
246,382,26,58,121,351,162,122,40,59,177,231,36,63,10,61,66,17
316,383,27,60,57,352,316,123,41,60,57,232,57,64,11,57,57,18
317,58,28,61,123,353,317,58,42,56,179,233,58,58,12,59,68,19
249,384,29,56,59,466,165,124,43,61,59,466,38,65,13,58,59,59
250,60,30,57,124,467,166,60,44,57,180,467,39,60,14,60,69,60
319,61,31,59,61,468,319,61,45,58,61,468,61,61,15,56,61,61
252,414,66,63,62,357,168,414,52,65,62,237,41,62,32,64,62,23
253,122,67,64,125,358,169,382,53,62,181,238,42,56,33,65,70,24
320,123,68,65,64,359,320,383,54,63,64,239,64,57,34,62,64,25
255,124,69,62,65,470,171,384,55,64,65,470,45,59,35,63,65,65
256,386,32,67,177,361,172,126,62,69,121,241,47,70,52,68,56,29
257,67,33,68,210,362,173,67,63,66,210,242,48,67,53,69,67,30
321,68,34,69,179,363,321,68,64,67,123,243,68,68,54,66,58,31
259,69,35,66,180,471,175,69,65,68,124,471,51,69,55,67,60,69
260,126,70,70,181,365,176,386,70,70,125,245,54,66,70,70,63,35
183,331,71,74,82,71,267,77,71,72,127,71,91,337,71,73,138,71
72,332,72,71,84,267,72,79,72,73,128,387,72,339,72,74,140,106
186,333,73,72,8,268,270,80,73,74,1,388,94,340,73,71,129,107
187,1,74,73,86,269,271,5,74,71,130,389,95,334,74,72,142,108
75,387,106,77,87,75,75,394,81,78,131,75,75,335,91,80,143,75
189,388,107,79,11,76,273,395,82,79,2,76,97,336,92,76,132,76
190,71,108,80,89,77,274,337,83,75,133,77,98,331,93,78,145,77
78,390,109,75,13,273,78,396,84,80,3,393,78,338,94,77,134,112
79,72,110,76,90,274,79,339,85,76,135,394,79,332,95,79,146,113
192,73,111,78,15,275,276,340,86,77,5,395,100,333,96,75,136,114
81,341,75,83,193,81,81,88,91,84,183,81,81,348,106,86,137,81
193,342,76,85,138,82,277,89,92,85,71,82,101,349,107,82,127,82
194,6,77,86,195,83,278,12,93,81,185,83,102,343,108,84,139,83
84,344,78,81,140,277,84,90,94,86,72,397,84,350,109,83,128,116
85,7,79,82,196,278,85,14,95,82,187,398,85,345,110,85,141,117
196,8,80,84,142,279,280,15,96,83,74,399,104,346,111,81,130,118
87,397,112,88,143,87,87,401,101,90,75,87,87,347,121,89,131,87
88,81,113,89,197,88,88,348,102,87,190,88,88,341,122,90,144,88
197,82,114,90,145,89,281,349,103,88,77,89,105,342,123,87,133,89
90,84,115,87,146,281,90,350,104,89,79,401,90,344,124,88,135,120
267,351,81,93,101,91,183,98,106,94,147,91,71,358,75,96,157,91
323,352,82,95,27,92,323,99,107,95,16,92,92,359,76,92,148,92
324,16,83,96,103,93,324,22,108,91,149,93,93,353,77,94,159,93
270,354,84,91,29,282,186,100,109,96,17,402,73,360,78,93,150,121
271,17,85,92,104,283,187,24,110,92,151,403,74,355,79,95,160,122
326,18,86,94,31,284,326,25,111,93,19,404,96,356,80,91,152,123
273,402,116,98,32,97,189,406,116,100,20,97,76,357,97,99,153,97
274,91,117,99,105,98,190,358,117,97,154,98,77,351,98,100,161,98
327,92,118,100,34,99,327,359,118,98,22,99,99,352,99,97,155,99
276,94,119,97,35,286,192,360,119,99,24,406,80,354,100,98,156,125
277,361,87,102,157,101,193,105,121,104,91,101,82,365,112,103,147,101
278,26,88,103,203,102,194,33,122,101,199,102,83,362,113,104,158,102
328,27,89,104,159,103,328,34,123,102,93,103,103,363,114,101,149,103
280,29,90,101,160,287,196,35,124,103,95,407,86,364,115,102,151,126
281,101,120,105,161,105,197,365,126,105,98,105,89,361,125,105,154,105
106,366,91,108,116,387,106,113,75,109,162,267,106,373,81,111,172,72
204,367,92,110,47,388,288,114,76,110,36,268,121,374,82,107,163,73
205,36,93,111,118,389,289,42,77,106,164,269,122,368,83,109,174,74
109,369,94,106,49,479,109,115,78,111,37,479,109,375,84,108,165,109
110,37,95,107,119,480,110,44,79,107,166,480,110,370,85,110,175,110
207,38,96,109,51,481,291,45,80,108,39,481,124,371,86,106,167,111
112,408,121,113,52,393,112,412,87,115,40,273,112,372,101,114,168,78
113,106,122,114,120,394,113,373,88,112,169,274,113,366,102,115,176,79
208,107,123,115,54,395,292,374,89,113,42,275,125,367,103,112,170,80
115,109,124,112,55,483,115,375,90,114,44,483,115,369,104,113,171,115
116,376,97,117,172,397,116,120,97,119,106,277,116,380,116,118,162,84
117,46,98,118,209,398,117,53,98,116,205,278,117,377,117,119,173,85
209,47,99,119,174,399,293,54,99,117,108,279,126,378,118,116,164,86
119,49,100,116,175,484,119,55,100,118,110,484,119,379,119,117,166,119
120,116,125,120,176,401,120,380,105,120,113,281,120,376,126,120,169,90
288,381,101,122,66,402,204,125,112,124,56,282,107,385,87,123,177,94
289,56,102,123,126,403,205,63,113,121,178,283,108,382,88,124,182,95
330,57,103,124,68,404,330,64,114,122,58,284,123,383,89,121,179,96
291,59,104,121,69,485,207,65,115,123,60,485,111,384,90,122,180,124
292,121,126,125,70,406,208,385,120,125,63,286,114,381,105,125,181,100
293,66,105,126,182,407,209,70,125,126,122,287,118,386,120,126,178,104
147,417,127,130,71,127,211,185,127,128,138,127,231,133,127,129,82,127
17,419,128,127,72,295,1,187,128,129,140,415,212,135,128,130,84,162
150,420,129,128,1,296,213,188,129,130,8,416,234,136,129,127,73,163
151,130,130,129,74,297,214,130,130,127,142,417,235,130,130,128,86,164
20,444,162,133,75,131,2,444,137,134,143,131,215,131,147,136,87,131
153,445,163,135,2,132,216,445,138,135,11,132,237,132,148,132,76,132
154,185,164,136,77,133,217,417,139,131,145,133,238,127,149,134,89,133
23,446,165,131,3,301,4,446,140,136,13,421,218,134,150,133,78,168
24,187,166,132,79,302,5,419,141,132,146,422,219,128,151,135,90,169
156,188,167,134,5,303,220,420,142,133,15,423,240,129,152,131,80,170
26,426,131,139,183,137,6,194,147,140,193,137,221,144,162,142,81,137
157,427,132,141,127,138,222,195,148,141,82,138,241,145,163,138,71,138
158,139,133,142,185,139,223,139,149,137,195,139,242,139,164,140,83,139
29,428,134,137,128,305,8,196,150,142,84,425,224,146,165,139,72,172
30,141,135,138,187,306,9,141,151,138,196,426,225,141,166,141,85,173
160,142,136,140,130,307,226,142,152,139,86,427,244,142,167,137,74,174
32,448,168,144,131,143,11,448,157,146,87,143,227,143,177,145,75,143
33,194,169,145,190,144,12,426,158,143,197,144,228,137,178,146,88,144
161,195,170,146,133,145,229,427,159,144,89,145,245,138,179,143,77,145
35,196,171,143,135,309,15,428,160,145,90,429,230,140,180,144,79,176
231,431,137,149,91,147,127,199,162,150,157,147,211,154,131,152,101,147
310,432,138,151,16,148,296,200,163,151,27,148,232,155,132,148,92,148
311,149,139,152,93,149,297,149,164,147,159,149,233,149,133,150,103,149
234,433,140,147,17,310,129,201,165,152,29,430,213,156,134,149,94,177
235,151,141,148,95,311,130,151,166,148,160,431,214,151,135,151,104,178
313,152,142,150,19,312,300,152,167,149,31,432,236,152,136,147,96,179
237,449,172,154,20,153,132,449,172,156,32,153,216,153,153,155,97,153
238,199,173,155,98,154,133,431,173,153,161,154,217,147,154,156,105,154
314,200,174,156,22,155,303,432,174,154,34,155,239,148,155,153,99,155
240,201,175,153,24,314,136,433,175,155,35,434,220,150,156,154,100,181
241,435,143,158,147,157,138,203,177,160,101,157,222,161,168,159,91,157
242,158,144,159,199,158,139,158,178,157,203,158,223,158,169,160,102,158
315,159,145,160,149,159,307,159,179,158,103,159,243,159,170,157,93,159
244,160,146,157,151,315,142,160,180,159,104,435,226,160,171,158,95,182
245,203,176,161,154,161,145,435,182,161,105,161,229,157,181,161,98,161
56,437,147,164,106,415,36,205,131,165,172,295,246,169,137,167,116,128
177,438,148,166,36,416,247,206,132,166,47,296,261,170,138,163,107,129
178,164,149,167,108,417,248,164,133,162,174,297,262,164,139,165,118,130
59,439,150,162,37,487,38,207,134,167,49,487,249,171,140,164,109,165
60,166,151,163,110,488,39,166,135,163,175,488,250,166,141,166,119,166
180,167,152,165,39,489,251,167,136,164,51,489,264,167,142,162,111,167
62,450,177,169,40,421,41,450,143,171,52,301,252,168,157,170,112,134
63,205,178,170,113,422,42,437,144,168,176,302,253,162,158,171,120,135
181,206,179,171,42,423,254,438,145,169,54,303,265,163,159,168,114,136
65,207,180,168,44,491,45,439,146,170,55,491,255,165,160,169,115,171
66,441,153,173,162,425,47,209,153,175,116,305,256,176,172,174,106,140
67,173,154,174,205,426,48,173,154,172,209,306,257,173,173,175,117,141
182,174,155,175,164,427,258,174,155,173,118,307,266,174,174,172,108,142
69,175,156,172,166,492,51,175,156,174,119,492,259,175,175,173,110,175
70,209,181,176,169,429,54,441,161,176,120,309,260,172,182,176,113,146
261,442,157,178,56,430,163,210,168,180,66,310,247,181,143,179,121,150
262,178,158,179,122,431,164,178,169,177,182,311,248,178,144,180,126,151
322,179,159,180,58,432,318,179,170,178,68,312,263,179,145,177,123,152
264,180,160,177,60,493,167,180,171,179,69,493,251,180,146,178,124,180
265,210,182,181,63,434,170,442,176,181,70,314,254,177,161,181,125,156
266,182,161,182,178,435,174,182,181,182,126,315,258,182,176,182,122,160
91,415,183,185,81,183,71,190,183,186,137,183,267,422,183,188,193,183
198,416,184,187,6,184,268,191,184,187,6,184,282,423,184,184,184,184
199,127,185,188,83,185,269,133,185,183,139,185,283,417,185,186,195,185
94,418,186,183,7,323,73,192,186,188,7,443,270,424,186,185,186,204
95,128,187,184,85,324,74,135,187,184,141,444,271,419,187,187,196,205
201,129,188,186,9,325,272,136,188,185,9,445,285,420,188,183,188,206
97,443,204,190,10,189,76,447,193,192,10,189,273,421,198,191,189,189
98,183,205,191,88,190,77,422,194,189,144,190,274,415,199,192,197,190
202,184,206,192,12,191,275,423,195,190,12,191,286,416,200,189,191,191
100,186,207,189,14,327,80,424,196,191,14,447,276,418,201,190,192,208
101,425,189,194,137,193,82,197,198,196,81,193,277,429,204,195,183,193
102,137,190,195,194,194,83,144,199,193,194,194,278,426,205,196,194,194
203,138,191,196,139,195,279,145,200,194,83,195,287,427,206,193,185,195
104,140,192,193,141,328,86,146,201,195,85,448,280,428,207,194,187,209
105,193,208,197,144,197,89,429,203,197,88,197,281,425,210,197,190,197
282,430,193,199,26,198,184,202,204,201,26,198,268,434,189,200,198,198
283,147,194,200,102,199,185,154,205,198,158,199,269,431,190,201,203,199
329,148,195,201,28,200,325,155,206,199,28,200,284,432,191,198,200,200
285,150,196,198,30,329,188,156,207,200,30,449,272,433,192,199,201,210
286,198,209,202,33,202,191,434,209,202,33,202,275,430,202,202,202,202
287,157,197,203,158,203,195,161,210,203,102,203,279,435,208,203,199,203
121,436,198,205,46,443,107,208,189,207,46,323,288,440,193,206,204,186
122,162,199,206,117,444,108,169,190,204,173,324,289,437,194,207,209,187
210,163,200,207,48,445,290,170,191,205,48,325,294,438,195,204,206,188
124,165,201,204,50,0,111,171,192,206,50,0,291,439,196,205,207,207
125,204,210,208,53,447,114,440,197,208,53,327,292,436,203,208,208,192
126,172,202,209,173,448,118,176,202,209,117,328,293,441,209,209,205,196
294,177,203,210,67,449,206,181,208,210,67,329,290,442,197,210,210,201
127,453,211,214,268,36,231,269,211,212,296,1,147,217,211,213,222,331
1,455,212,211,270,246,17,271,212,213,298,332,128,219,212,214,224,366
129,456,213,212,213,247,234,272,213,214,213,333,150,220,213,211,213,367
130,214,214,213,272,248,235,214,214,211,300,334,151,214,214,212,226,368
2,480,246,217,273,40,20,480,221,218,301,3,131,215,231,220,227,335
132,481,247,219,216,41,237,481,222,219,216,4,153,216,232,216,216,336
133,269,248,220,275,42,238,453,223,215,303,5,154,211,233,218,229,337
4,482,249,215,218,252,23,482,224,220,218,338,134,218,234,217,218,372
5,271,250,216,276,253,24,455,225,216,304,339,135,212,235,219,230,373
136,272,251,218,220,254,240,456,226,217,220,340,156,213,236,215,220,374
6,462,215,223,323,46,26,278,231,224,323,7,137,228,246,226,221,341
138,463,216,225,296,47,241,279,232,225,268,8,157,229,247,222,211,342
139,223,217,226,325,48,242,223,233,221,325,9,158,223,248,224,223,343
8,464,218,221,298,256,29,280,234,226,270,344,140,230,249,223,212,376
9,225,219,222,326,257,30,225,235,222,326,345,141,225,250,225,225,377
142,226,220,224,300,258,244,226,236,223,272,346,160,226,251,221,214,378
11,484,252,228,301,52,32,484,241,230,273,13,143,227,261,229,215,347
12,278,253,229,327,53,33,462,242,227,327,14,144,221,262,230,228,348
145,279,254,230,303,54,245,463,243,228,275,15,161,222,263,227,217,349
15,280,255,227,304,260,35,464,244,229,276,350,146,224,264,228,219,380
211,467,221,233,282,56,147,283,246,234,310,17,127,238,215,236,241,351
296,468,222,235,232,57,310,284,247,235,232,18,148,239,216,232,232,352
297,233,223,236,284,58,311,233,248,231,312,19,149,233,217,234,243,353
213,469,224,231,234,261,150,285,249,236,234,354,129,240,218,233,234,381
214,235,225,232,285,262,151,235,250,232,313,355,130,235,219,235,244,382
300,236,226,234,236,263,313,236,251,233,236,356,152,236,220,231,236,383
216,485,256,238,237,62,153,485,256,240,237,23,132,237,237,239,237,357
217,283,257,239,286,63,154,467,257,237,314,24,133,231,238,240,245,358
303,284,258,240,239,64,314,468,258,238,239,25,155,232,239,237,239,359
220,285,259,237,240,265,156,469,259,239,240,360,136,234,240,238,240,385
222,471,227,242,310,66,157,287,261,244,282,29,138,245,252,243,231,361
223,242,228,243,329,67,158,242,262,241,329,30,139,242,253,244,242,362
307,243,229,244,312,68,315,243,263,242,284,31,159,243,254,241,233,363
226,244,230,241,313,266,160,244,264,243,285,364,142,244,255,242,235,386
229,287,260,245,314,70,161,471,266,245,286,35,145,241,265,245,238,365
36,473,231,248,288,366,56,289,215,249,316,212,162,253,221,251,256,332
163,474,232,250,247,367,261,290,216,250,247,213,177,254,222,247,247,333
164,248,233,251,290,368,262,248,217,246,318,214,178,248,223,249,258,334
38,475,234,246,249,472,59,291,218,251,249,454,165,255,224,248,249,369
39,250,235,247,291,473,60,250,219,247,319,455,166,250,225,250,259,370
167,251,236,249,251,474,264,251,220,248,251,456,180,251,226,246,251,371
41,486,261,253,252,372,62,486,227,255,252,218,168,252,241,254,252,338
42,289,262,254,292,373,63,473,228,252,320,219,169,246,242,255,260,339
170,290,263,255,254,374,265,474,229,253,254,220,181,247,243,252,254,340
45,291,264,252,255,476,65,475,230,254,255,460,171,249,244,253,255,375
47,477,237,257,316,376,66,293,237,259,288,224,172,260,256,258,246,344
48,257,238,258,330,377,67,257,238,256,330,225,173,257,257,259,257,345
174,258,239,259,318,378,266,258,239,257,290,226,182,258,258,256,248,346
51,259,240,256,319,477,69,259,240,258,291,464,175,259,259,257,250,379
54,293,265,260,320,380,70,477,245,260,292,230,176,256,266,260,253,350
247,478,241,262,261,381,177,294,252,264,261,234,163,265,227,263,261,354
248,262,242,263,294,382,178,262,253,261,322,235,164,262,228,264,266,355
318,263,243,264,263,383,322,263,254,262,263,236,179,263,229,261,263,356
251,264,244,261,264,478,180,264,255,263,264,469,167,264,230,262,264,384
254,294,266,265,265,385,181,478,260,265,265,240,170,261,245,265,265,360
258,266,245,266,322,386,182,266,265,266,294,244,174,266,260,266,262,364
71,451,267,269,277,106,91,274,267,270,295,72,183,458,267,272,305,387
184,452,268,271,222,107,282,275,268,271,211,73,198,459,268,268,296,388
185,211,269,272,279,108,283,217,269,267,297,74,199,453,269,270,307,389
73,454,270,267,224,288,94,276,270,272,212,390,186,460,270,269,298,408
74,212,271,268,280,289,95,219,271,268,299,391,187,455,271,271,308,409
188,213,272,270,226,290,285,220,272,269,214,392,201,456,272,267,300,410
76,479,288,274,227,112,97,483,277,276,215,78,189,457,282,275,301,393
77,267,289,275,281,113,98,458,278,273,302,79,190,451,283,276,309,394
191,268,290,276,229,114,286,459,279,274,217,80,202,452,284,273,303,395
80,270,291,273,230,292,100,460,280,275,219,396,192,454,285,274,304,412
82,461,273,278,305,116,101,281,282,280,267,84,193,465,288,279,295,397
83,221,274,279,328,117,102,228,283,277,324,85,194,462,289,280,306,398
195,222,275,280,307,118,287,229,284,278,269,86,203,463,290,277,297,399
86,224,276,277,308,293,104,230,285,279,271,400,196,464,291,278,299,413
89,277,292,281,309,120,105,465,287,281,274,90,197,461,294,281,302,401
268,466,277,283,241,121,198,286,288,285,231,94,184,470,273,284,310,402
269,231,278,284,287,122,199,238,289,282,311,95,185,467,274,285,315,403
325,232,279,285,243,123,329,239,290,283,233,96,200,468,275,282,312,404
272,234,280,282,244,294,201,240,291,284,235,405,188,469,276,283,313,414
275,282,293,286,245,125,202,470,293,286,238,100,191,466,286,286,314,406
279,241,281,287,315,126,203,245,294,287,283,104,195,471,292,287,311,407
107,472,282,289,256,408,121,292,273,291,246,270,204,476,277,290,316,390
108,246,283,290,293,409,122,253,274,288,317,271,205,473,278,291,321,391
206,247,284,291,258,410,294,254,275,289,248,272,210,474,279,288,318,392
111,249,285,288,259,486,124,255,276,290,250,482,207,475,280,289,319,411
114,288,294,292,260,412,125,476,281,292,253,276,208,472,287,292,320,396
118,256,286,293,321,413,126,260,286,293,289,280,209,477,293,293,317,400
290,261,287,294,266,414,210,265,292,294,262,285,206,478,281,294,322,405
16,488,295,297,267,162,16,324,295,298,305,128,295,302,295,300,277,415
148,489,296,299,211,163,232,325,296,299,222,129,310,303,296,296,268,416
149,297,297,300,269,164,233,297,297,295,307,130,311,297,297,298,279,417
18,490,298,295,212,316,18,326,298,300,224,418,298,304,298,297,270,436
19,299,299,296,271,317,19,299,299,296,308,419,299,299,299,299,280,437
152,300,300,298,214,318,236,300,300,297,226,420,313,300,300,295,272,438
21,0,316,302,215,168,21,0,305,304,227,134,301,301,310,303,273,421
22,324,317,303,274,169,22,488,306,301,309,135,302,295,311,304,281,422
155,325,318,304,217,170,239,489,307,302,229,136,314,296,312,301,275,423
25,326,319,301,219,320,25,490,308,303,230,424,304,298,313,302,276,440
27,492,301,306,295,172,27,328,310,308,277,140,305,309,316,307,267,425
28,306,302,307,324,173,28,306,311,305,328,141,306,306,317,308,278,426
159,307,303,308,297,174,243,307,312,306,279,142,315,307,318,305,269,427
31,308,304,305,299,321,31,308,313,307,280,428,308,308,319,306,271,441
34,328,320,309,302,176,34,492,315,309,281,146,309,305,322,309,274,429
232,493,305,311,231,177,148,329,316,313,241,150,296,314,301,312,282,430
233,311,306,312,283,178,149,311,317,310,315,151,297,311,302,313,287,431
312,312,307,313,233,179,312,312,318,311,243,152,312,312,303,310,284,432
236,313,308,310,235,322,152,313,319,312,244,433,300,313,304,311,285,442
239,329,321,314,238,181,155,493,321,314,245,156,303,310,314,314,286,434
243,315,309,315,311,182,159,315,322,315,287,160,307,315,320,315,283,435
57,494,310,317,246,436,57,330,301,319,256,298,316,320,305,318,288,418
58,317,311,318,289,437,58,317,302,316,321,299,317,317,306,319,293,419
179,318,312,319,248,438,263,318,303,317,258,300,322,318,307,316,290,420
61,319,313,316,250,494,61,319,304,318,259,490,319,319,308,317,291,439
64,330,322,320,253,440,64,494,309,320,260,304,320,316,315,320,292,424
68,321,314,321,317,441,68,321,314,321,293,308,321,321,321,321,289,428
263,322,315,322,262,442,179,322,320,322,266,313,318,322,309,322,294,433
92,487,323,324,221,204,92,327,323,326,221,186,323,491,323,325,323,443
93,295,324,325,278,205,93,302,324,323,306,187,324,488,324,326,328,444
200,296,325,326,223,206,284,303,325,324,223,188,329,489,325,323,325,445
96,298,326,323,225,330,96,304,326,325,225,446,326,490,326,324,326,450
99,323,330,327,228,208,99,491,328,327,228,192,327,487,329,327,327,447
103,305,327,328,306,209,103,309,329,328,278,196,328,492,330,328,324,448
284,310,328,329,242,210,200,314,330,329,242,201,325,493,327,329,329,449
123,316,329,330,257,450,123,320,327,330,257,326,330,494,328,330,330,446
415,337,331,334,388,1,451,71,331,332,416,36,351,77,331,333,342,211
332,339,332,331,390,212,332,72,332,333,418,366,332,79,332,334,344,246
418,340,333,332,333,213,454,73,333,334,333,367,354,80,333,331,333,247
419,5,334,333,392,214,455,1,334,331,420,368,355,74,334,332,346,248
335,394,366,337,393,3,335,387,341,338,421,40,335,75,351,340,347,215
421,395,367,339,336,4,457,388,342,339,336,41,357,76,352,336,336,216
422,77,368,340,395,5,458,331,343,335,423,42,358,71,353,338,349,217
338,396,369,335,338,218,338,390,344,340,338,372,338,78,354,337,338,252
339,79,370,336,396,219,339,332,345,336,424,373,339,72,355,339,350,253
424,80,371,338,340,220,460,333,346,337,340,374,360,73,356,335,340,254
341,348,335,343,443,7,341,81,351,344,443,46,341,88,366,346,341,221
425,349,336,345,416,8,461,82,352,345,388,47,361,89,367,342,331,222
426,12,337,346,445,9,462,6,353,341,445,48,362,83,368,344,343,223
344,350,338,341,418,224,344,84,354,346,390,376,344,90,369,343,332,256
345,14,339,342,446,225,345,7,355,342,446,377,345,85,370,345,345,257
428,15,340,344,420,226,464,8,356,343,392,378,364,86,371,341,334,258
347,401,372,348,421,13,347,397,361,350,393,52,347,87,381,349,335,227
348,88,373,349,447,14,348,341,362,347,447,53,348,81,382,350,348,228
429,89,374,350,423,15,465,342,363,348,395,54,365,82,383,347,337,229
350,90,375,347,424,230,350,344,364,349,396,380,350,84,384,348,339,260
451,358,341,353,402,17,415,91,366,354,430,56,331,98,335,356,361,231
487,359,342,355,352,18,487,92,367,355,352,57,352,99,336,352,352,232
488,22,343,356,404,19,488,16,368,351,432,58,353,93,337,354,363,233
454,360,344,351,354,234,418,94,369,356,354,381,333,100,338,353,354,261
455,24,345,352,405,235,419,17,370,352,433,382,334,95,339,355,364,262
490,25,346,354,356,236,490,18,371,353,356,383,356,96,340,351,356,263
457,406,376,358,357,23,421,402,376,360,357,62,336,97,357,359,357,237
458,98,377,359,406,24,422,351,377,357,434,63,337,91,358,360,365,238
491,99,378,360,359,25,491,352,378,358,359,64,359,92,359,357,359,239
460,100,379,357,360,240,424,354,379,359,360,385,340,94,360,358,360,265
461,365,347,362,430,29,425,101,381,364,402,66,342,105,372,363,351,241
462,33,348,363,449,30,426,26,382,361,449,67,343,102,373,364,362,242
492,34,349,364,432,31,492,27,383,362,404,68,363,103,374,361,353,243
464,35,350,361,433,244,428,29,384,363,405,386,346,104,375,362,355,266
465,105,380,365,434,35,429,361,386,365,406,70,349,101,385,365,358,245
366,373,351,368,408,332,366,106,335,369,436,246,366,113,341,371,376,212
436,374,352,370,367,333,472,107,336,370,367,247,381,114,342,367,367,213
437,42,353,371,410,334,473,36,337,366,438,248,382,108,343,369,378,214
369,375,354,366,369,454,369,109,338,371,369,472,369,115,344,368,369,249
370,44,355,367,411,455,370,37,339,367,439,473,370,110,345,370,379,250
439,45,356,369,371,456,475,38,340,368,371,474,384,111,346,366,371,251
372,412,381,373,372,338,372,408,347,375,372,252,372,112,361,374,372,218
373,113,382,374,412,339,373,366,348,372,440,253,373,106,362,375,380,219
440,114,383,375,374,340,476,367,349,373,374,254,385,107,363,372,374,220
375,115,384,372,375,460,375,369,350,374,375,476,375,109,364,373,375,255
376,380,357,377,436,344,376,116,357,379,408,256,376,120,376,378,366,224
377,53,358,378,450,345,377,46,358,376,450,257,377,117,377,379,377,225
441,54,359,379,438,346,477,47,359,377,410,258,386,118,378,376,368,226
379,55,360,376,439,464,379,49,360,378,411,477,379,119,379,377,370,259
380,120,385,380,440,350,380,376,365,380,412,260,380,116,386,380,373,230
472,385,361,382,381,354,436,121,372,384,381,261,367,125,347,383,381,234
473,63,362,383,414,355,437,56,373,381,442,262,368,122,348,384,386,235
494,64,363,384,383,356,494,57,374,382,383,263,383,123,349,381,383,236
475,65,364,381,384,469,439,59,375,383,384,478,371,124,350,382,384,264
476,125,386,385,385,360,440,381,380,385,385,265,374,121,365,385,385,240
477,70,365,386,442,364,441,66,385,386,414,266,378,126,380,386,382,244
387,335,387,389,397,72,387,75,387,390,415,106,387,394,387,392,425,267
